,rank,title,rating
0,1,쇼생크 탈출,9.3 (2.8M)
1,2,Daeboo,9.2 (2M)
2,3,다크 나이트,9.0 (2.8M)
3,4,The Godfather Part II,9.0 (1.3M)
4,5,12명의 성난 사람들,9.0 (849K)
5,6,쉰들러 리스트,9.0 (1.4M)
6,7,반지의 제왕: 왕의 귀환,9.0 (1.9M)
7,8,펄프 픽션,8.9 (2.2M)
8,9,반지의 제왕: 반지 원정대,8.9 (2M)
9,10,석양의 무법자,8.8 (800K)
10,11,포레스트 검프,8.8 (2.2M)
11,12,파이트 클럽,8.8 (2.3M)
12,13,The Lord of the Rings: The Two Towers,8.8 (1.8M)
13,14,인셉션,8.8 (2.5M)
14,15,스타워즈 에피소드 5 - 제국의 역습,8.7 (1.4M)
15,16,매트릭스,8.7 (2M)
16,17,좋은 친구들,8.7 (1.2M)
17,18,뻐꾸기 둥지 위로 날아간 새,8.7 (1.1M)
18,19,세븐,8.6 (1.8M)
19,20,멋진 인생,8.6 (493K)
20,21,인터스텔라,8.7 (2M)
21,22,7인의 사무라이,8.6 (362K)
22,23,양들의 침묵,8.6 (1.5M)
23,24,라이언 일병 구하기,8.6 (1.5M)
24,25,시티 오브 갓,8.6 (791K)
25,26,La vita è bella,8.6 (733K)
26,27,그린 마일,8.6 (1.4M)
27,28,Star Wars,8.6 (1.4M)
28,29,Terminator 2: Judgment Day,8.6 (1.2M)
29,30,Spider-Man: Across the Spider-Verse,8.6 (330K)
30,31,빽 투 더 퓨쳐,8.5 (1.3M)
31,32,센과 치히로의 행방불명,8.6 (830K)
32,33,피아니스트,8.5 (895K)
33,34,Gisaengchung,8.5 (922K)
34,35,싸이코,8.5 (709K)
35,36,글래디에이터,8.5 (1.6M)
36,37,라이온 킹,8.5 (1.1M)
37,38,레옹,8.5 (1.2M)
38,39,디파티드,8.5 (1.4M)
39,40,아메리칸 히스토리 X,8.5 (1.2M)
40,41,위플래쉬,8.5 (960K)
41,42,프레스티지,8.5 (1.4M)
42,43,반딧불이의 묘,8.5 (303K)
43,44,Seppuku,8.6 (66K)
44,45,유주얼 서스펙트,8.5 (1.1M)
45,46,카사블랑카,8.5 (599K)
46,47,언터처블: 1%의 우정,8.5 (914K)
47,48,모던 타임즈,8.5 (256K)
48,49,시네마 천국,8.5 (278K)
49,50,이창,8.5 (516K)
50,51,원스 어폰 어 타임 인 더 웨스트,8.5 (346K)
51,52,에이리언,8.5 (935K)
52,53,City Lights,8.5 (194K)
53,54,지옥의 묵시록,8.4 (701K)
54,55,장고: 분노의 추적자,8.5 (1.7M)
55,56,메멘토,8.4 (1.3M)
56,57,레이더스,8.4 (1M)
57,58,월-E,8.4 (1.2M)
58,59,타인의 삶,8.4 (406K)
59,60,Sunset Blvd.,8.4 (233K)
60,61,Paths of Glory,8.4 (209K)
61,62,어벤져스: 인피니티 워,8.4 (1.2M)
62,63,스파이더맨: 뉴 유니버스,8.4 (652K)
63,64,샤이닝,8.4 (1.1M)
64,65,Witness for the Prosecution,8.4 (135K)
65,66,The Great Dictator,8.4 (235K)
66,67,12th Fail,9.3 (66K)
67,68,Aliens,8.4 (753K)
68,69,바스터즈: 거친 녀석들,8.4 (1.6M)
69,70,Dakeu naiteu raijeu,8.4 (1.8M)
70,71,Oppenheimer,8.4 (591K)
71,72,아메리칸 뷰티,8.3 (1.2M)
72,73,Dr,8.4 (512K)
73,74,Oldeuboi,8.4 (623K)
74,75,코코,8.4 (574K)
75,76,아마데우스,8.4 (422K)
76,77,Toy Story,8.3 (1.1M)
77,78,The Boat,8.4 (262K)
78,79,Braveheart,8.3 (1.1M)
79,80,어벤져스: 엔드게임,8.4 (1.2M)
80,81,조커,8.4 (1.4M)
81,82,Mononoke-hime,8.3 (425K)
82,83,굿 윌 헌팅,8.3 (1M)
83,84,Neoui Ileum-eun.,8.4 (309K)
84,85,원스 어폰 어 타임 인 아메리카,8.3 (373K)
85,86,세 얼간이,8.4 (427K)
86,87,천국과 지옥,8.4 (51K)
87,88,사랑은 비를 타고,8.3 (257K)
88,89,가버나움,8.4 (102K)
89,90,레퀴엠,8.3 (887K)
90,91,컴 앤 씨,8.4 (93K)
91,92,토이 스토리 3,8.3 (881K)
92,93,Star Wars: Episode VI - Return of the Jedi,8.3 (1.1M)
93,94,이터널 선샤인,8.3 (1.1M)
94,95,더 헌트,8.3 (357K)
95,96,2001: A Space Odyssey,8.3 (709K)
96,97,저수지의 개들,8.3 (1.1M)
97,98,이키루,8.3 (86K)
98,99,Lawrence of Arabia,8.3 (310K)
99,100,The Apartment,8.3 (194K)
100,101,시민 케인,8.3 (461K)
101,102,Bugbugseolo Jinloleul Dollyeola,8.3 (342K)
102,103,M - Eine Stadt sucht einen Mörder,8.3 (166K)
103,104,Hyeongijeung,8.3 (422K)
104,105,Double Indemnity,8.3 (165K)
105,106,스카페이스,8.3 (901K)
106,107,아멜리에,8.3 (787K)
107,108,Metal jaket,8.3 (780K)
108,109,그을린 사랑,8.3 (194K)
109,110,시계태엽 오렌지,8.3 (871K)
110,111,히트,8.3 (707K)
111,112,업,8.3 (1.1M)
112,113,To Kill a Mockingbird,8.3 (329K)
113,114,The Sting,8.3 (276K)
114,115,Jodaeiye Nader az Simin,8.3 (256K)
115,116,Indiana Jones and the Last Crusade,8.2 (802K)
116,117,Hamilton,8.3 (110K)
117,118,다이 하드,8.2 (934K)
118,119,Metropolis,8.3 (183K)
119,120,Like Stars on Earth,8.3 (204K)
120,121,Snatch,8.2 (898K)
121,122,Bicycle Thieves,8.3 (173K)
122,123,L.A,8.2 (610K)
123,124,1917,8.2 (658K)
124,125,Taxi Driver,8.2 (904K)
125,126,Downfall,8.2 (371K)
126,127,Dangal,8.3 (206K)
127,128,For a Few Dollars More,8.2 (271K)
128,129,배트맨 비긴즈,8.2 (1.6M)
129,130,Some Like It Hot,8.2 (280K)
130,131,더 울프 오브 월 스트리트,8.2 (1.5M)
131,132,The Kid,8.2 (133K)
132,133,탑건: 매버릭,8.3 (661K)
133,134,더 파더,8.2 (185K)
134,135,그린 북,8.2 (550K)
135,136,Eveeui Modeun Gut,8.2 (137K)
136,137,뉘른베르크의 재판,8.3 (83K)
137,138,트루먼 쇼,8.2 (1.2M)
138,139,데어 윌 비 블러드,8.2 (632K)
139,140,셔터 아일랜드,8.2 (1.4M)
140,141,카지노,8.2 (555K)
141,142,Ran,8.2 (134K)
142,143,Jyuragi gongwon,8.2 (1.1M)
143,144,판의 미로 - 오필리아와 세 개의 열쇠,8.2 (696K)
144,145,식스 센스,8.2 (1M)
145,146,Unforgiven,8.2 (431K)
146,147,A Beautiful Mind,8.2 (975K)
147,148,노인을 위한 나라는 없다,8.2 (1M)
148,149,The Treasure of the Sierra Madre,8.2 (131K)
149,150,Yôjinbô,8.2 (130K)
150,151,The Thing,8.2 (458K)
151,152,킬 빌,8.2 (1.2M)
152,153,Monty Python and the Holy Grail,8.2 (565K)
153,154,The Great Escape,8.2 (256K)
154,155,Finding Nemo,8.2 (1.1M)
155,156,라쇼몽,8.2 (178K)
156,157,The Elephant Man,8.2 (255K)
157,158,Chinatown,8.2 (345K)
158,159,Howlui umjikineun seong,8.2 (436K)
159,160,프리즈너스,8.1 (789K)
160,161,Dial M for Murder,8.2 (186K)
161,162,바람과 함께 사라지다,8.2 (330K)
162,163,브이 포 벤데타,8.2 (1.2M)
163,164,"Lock, Stock and Two Smoking Barrels",8.1 (609K)
164,165,El Sikeuleto: Bimil-ui Nundongja,8.2 (220K)
165,166,Raging Bull,8.1 (375K)
166,167,인사이드 아웃,8.1 (770K)
167,168,쓰리 빌보드,8.1 (545K)
168,169,Godzilla -1.0,8.4 (36K)
169,170,스파이더맨: 노 웨이 홈,8.2 (856K)
170,171,Trainspotting,8.1 (717K)
171,172,The Bridge on the River Kwai,8.1 (231K)
172,173,파고,8.1 (715K)
173,174,Warrior,8.1 (492K)
174,175,클라우스,8.2 (185K)
175,176,캐치 미 이프 유 캔,8.1 (1.1M)
176,177,그랜 토리노,8.1 (807K)
177,178,Tonari no Totoro,8.1 (371K)
178,179,밀리언 달러 베이비,8.1 (715K)
179,180,Haeri Poteowa jugeumui seongmul - 2bu,8.1 (934K)
180,181,Children of Heaven,8.2 (79K)
181,182,블레이드 러너,8.1 (812K)
182,183,12 Years a Slave,8.1 (733K)
183,184,비포 선라이즈,8.1 (333K)
184,185,The Grand Budapest Hotel,8.1 (873K)
185,186,Ben-Hur,8.1 (251K)
186,187,Barry Lyndon,8.1 (180K)
187,188,Gone Girl,8.1 (1M)
188,189,The Gold Rush,8.1 (117K)
189,190,핵소 고지,8.1 (581K)
190,191,In the Name of the Father,8.1 (185K)
191,192,Salinui chueok,8.1 (210K)
192,193,On the Waterfront,8.1 (163K)
193,194,The General,8.1 (97K)
194,195,The Deer Hunter,8.1 (358K)
195,196,죽은 시인의 사회,8.1 (534K)
196,197,Waildeu Teiljeu: Cham-eul Su Eobsneun Sungan,8.1 (213K)
197,198,매드맥스: 분노의 도로,8.1 (1.1M)
198,199,Smultronstället,8.1 (113K)
199,200,The Third Man,8.1 (180K)
200,201,Le salaire de la peur,8.2 (65K)
201,202,Sherlock Jr.,8.2 (56K)
202,203,"Monsters, Inc.",8.1 (964K)
203,204,Mr,8.1 (120K)
204,205,죠스,8.1 (650K)
205,206,드래곤 길들이기,8.1 (788K)
206,207,Mary and Max,8.1 (185K)
207,208,Ford v Ferrari,8.1 (452K)
208,209,라따뚜이,8.1 (806K)
209,210,The Seventh Seal,8.1 (196K)
210,211,Room,8.1 (444K)
211,212,위대한 레보스키,8.1 (850K)
212,213,동경 이야기,8.1 (67K)
213,214,록키,8.1 (619K)
214,215,Hotel Rwanda,8.1 (369K)
215,216,로건,8.1 (817K)
216,217,스포트라이트,8.1 (496K)
217,218,Platoon,8.1 (434K)
218,219,La passion de Jeanne d'Arc,8.1 (60K)
219,220,터미네이터,8.1 (912K)
220,221,Jai Bhim,8.7 (214K)
221,222,Before Sunset,8.1 (284K)
222,223,Rush,8.1 (506K)
223,224,The Best Years of Our Lives,8.1 (69K)
224,225,Network,8.1 (168K)
225,226,엑소시스트: 디렉터스 컷,8.1 (448K)
226,227,La haine,8.1 (192K)
227,228,Stand by Me,8.1 (434K)
228,229,캐리비안의 해적: 블랙펄의 저주,8.1 (1.2M)
229,230,오즈의 마법사,8.1 (423K)
230,231,The Incredibles,8.0 (794K)
231,232,Into the Wild,8.1 (651K)
232,233,Hachi: A Dog's Tale,8.1 (306K)
233,234,To Be or Not to Be,8.1 (42K)
234,235,Ahgassi,8.1 (168K)
235,236,Babam ve Oglum,8.2 (91K)
236,237,The Grapes of Wrath,8.1 (99K)
237,238,La battaglia di Algeri,8.1 (65K)
238,239,사랑의 블랙홀,8.0 (673K)
239,240,사운드 오브 뮤직,8.1 (256K)
240,241,Amores perros,8.1 (251K)
241,242,Rebecca,8.1 (145K)
242,243,Cool Hand Luke,8.1 (187K)
243,244,The Iron Giant,8.1 (222K)
244,245,헬프,8.1 (486K)
245,246,어느 날 밤에 생긴 일,8.1 (111K)
246,247,The 400 Blows,8.1 (126K)
247,248,Pather Panchali,8.2 (38K)
248,249,알라딘,8.0 (458K)
249,250,Dances with Wolves,8.0 (286K)
